-0.747744,-0.888713,-0.770877,-0.361318,-0.370511,-0.353152,-0.59598,-0.502743,-0.259533,-0.40478,-0.396823,-0.38807,-0.404437,-0.448503,-0.478928,-0.444423,-0.384896,-0.322456,-0.296697,-0.259785,-0.309633,-0.480724,-0.538419,-0.556006,-0.576276,-0.527874,-0.422081,-0.294521,-0.204759,-0.163544,-0.145535,-0.175376,-0.227975,-0.269268,-0.292691,-0.348169,-0.443666,-0.560983,-0.681551,-0.761317,-0.797281,-0.775232,-0.68576,-0.411966,-0.182205,-0.136718,
-0.640335,-0.656737,-0.535525,-0.221743,-0.354797,-0.290245,-0.505413,-0.448804,-0.346852,-0.293781,-0.187939,-0.170297,-0.169408,-0.207493,-0.310452,-0.356625,-0.395167,-0.394015,-0.315215,-0.250242,-0.143325,-0.227723,-0.40942,-0.557476,-0.540673,-0.342684,-0.230726,-0.21279,-0.203876,-0.230786,-0.252637,-0.26451,-0.282217,-0.269926,-0.277247,-0.328254,-0.357012,-0.375262,-0.49944,-0.704395,-0.827534,-0.814628,-0.726806,-0.517617,-0.276155,-0.214168,
-0.439865,-0.55459,-0.570329,-0.403846,-0.397147,-0.403244,-0.515974,-0.358759,-0.381762,-0.280968,-0.180139,-0.169521,-0.0728145,0.0337832,-0.0627821,-0.1992,-0.308671,-0.425246,-0.420776,-0.319372,-0.0260387,-0.0709665,-0.262703,-0.331696,-0.229004,-0.198234,-0.357104,-0.383953,-0.376431,-0.423424,-0.383721,-0.432442,-0.524994,-0.535971,-0.478408,-0.460428,-0.435046,-0.459091,-0.598846,-0.686999,-0.710868,-0.740894,-0.73283,-0.639417,-0.412266,-0.267682,
-0.530885,-0.618358,-0.684133,-0.581719,-0.405701,-0.42269,-0.518639,-0.380404,-0.390208,-0.322771,-0.305817,-0.32165,-0.216943,-0.109642,-0.131213,-0.242375,-0.292456,-0.442219,-0.394814,-0.234902,-0.0441325,-0.188329,-0.403078,-0.308175,-0.119463,-0.171297,-0.514238,-0.479199,-0.414818,-0.404365,-0.398041,-0.459898,-0.544276,-0.572732,-0.585829,-0.556262,-0.584126,-0.556585,-0.564644,-0.56806,-0.504202,-0.551136,-0.679354,-0.744689,-0.52647,-0.296649,
-0.546727,-0.620848,-0.726079,-0.514663,-0.372286,-0.405338,-0.419723,-0.393498,-0.411884,-0.422595,-0.424355,-0.403036,-0.374604,-0.337883,-0.377114,-0.421199,-0.376193,-0.452867,-0.282157,-0.164674,-0.253486,-0.498151,-0.576686,-0.42348,-0.246375,-0.357807,-0.579091,-0.34142,-0.199274,-0.186594,-0.141209,-0.150714,-0.296519,-0.410358,-0.50291,-0.559453,-0.652649,-0.632752,-0.572464,-0.416531,-0.131137,-0.119082,-0.523239,-0.831872,-0.604111,-0.255961,
-0.415105,-0.545722,-0.71968,-0.50631,-0.442846,-0.394661,-0.375558,-0.453079,-0.512417,-0.529555,-0.517989,-0.499805,-0.472331,-0.477901,-0.501067,-0.528418,-0.499185,-0.352714,-0.208522,-0.217643,-0.456739,-0.637008,-0.665114,-0.535098,-0.197565,-0.27578,-0.464098,-0.321776,-0.179658,-0.146167,-0.0590105,0.0973971,0.00137085,-0.266028,-0.428259,-0.472125,-0.582029,-0.623382,-0.686166,-0.601983,-0.330143,-0.218599,-0.515008,-0.832007,-0.66825,-0.248216,
-0.511537,-0.644621,-0.689686,-0.533279,-0.492619,-0.470362,-0.459815,-0.468856,-0.49897,-0.474269,-0.466612,-0.488794,-0.516054,-0.538195,-0.540745,-0.488166,-0.368483,-0.287669,-0.267329,-0.390374,-0.570211,-0.650079,-0.707373,-0.59095,-0.269814,-0.169039,-0.45425,-0.410104,-0.31189,-0.280918,-0.182563,-0.0630505,-0.150281,-0.276583,-0.325261,-0.394021,-0.54555,-0.608097,-0.639516,-0.593439,-0.5578,-0.734686,-0.700708,-0.772026,-0.721631,-0.234529,
-0.58964,-0.711763,-0.616697,-0.55302,-0.527462,-0.512459,-0.514786,-0.527235,-0.50305,-0.448778,-0.45901,-0.484972,-0.51206,-0.531872,-0.499109,-0.450418,-0.366431,-0.329591,-0.411074,-0.571453,-0.663229,-0.784445,-0.804888,-0.639806,-0.420547,-0.252167,-0.472507,-0.483392,-0.46681,-0.421049,-0.375779,-0.352232,-0.384998,-0.448637,-0.425541,-0.408012,-0.451243,-0.594431,-0.565313,-0.527414,-0.592184,-0.740599,-0.622679,-0.626184,-0.682158,-0.292834,
-0.58606,-0.7751,-0.558763,-0.552102,-0.528562,-0.543346,-0.539649,-0.538691,-0.527344,-0.520525,-0.529579,-0.513631,-0.500387,-0.51677,-0.515084,-0.487024,-0.453776,-0.485799,-0.540561,-0.602482,-0.711825,-0.814326,-0.803253,-0.704808,-0.555797,-0.357041,-0.42733,-0.531516,-0.543033,-0.480946,-0.46534,-0.518444,-0.528986,-0.48553,-0.462497,-0.475272,-0.530602,-0.559536,-0.54645,-0.549321,-0.701921,-0.660151,-0.651078,-0.669897,-0.589813,-0.500244,
-0.548208,-0.805534,-0.550366,-0.551932,-0.524045,-0.541803,-0.55051,-0.550082,-0.544419,-0.547787,-0.557267,-0.573872,-0.573421,-0.587896,-0.551876,-0.489511,-0.480692,-0.498154,-0.553962,-0.627964,-0.710695,-0.769628,-0.768674,-0.712148,-0.610744,-0.520395,-0.436369,-0.478495,-0.512854,-0.514506,-0.532766,-0.589364,-0.619174,-0.62035,-0.607934,-0.654577,-0.682808,-0.679071,-0.642095,-0.697657,-0.827406,-0.731117,-0.818592,-0.794431,-0.580002,-0.828431,
-0.54922,-0.788963,-0.535104,-0.539085,-0.509621,-0.536621,-0.548861,-0.552681,-0.560992,-0.564402,-0.574238,-0.610949,-0.633254,-0.6008,-0.535861,-0.507918,-0.509048,-0.518802,-0.574683,-0.634027,-0.694949,-0.746083,-0.735883,-0.702047,-0.627181,-0.586606,-0.560486,-0.561046,-0.51902,-0.536956,-0.557159,-0.611779,-0.63983,-0.671987,-0.671746,-0.745865,-0.816695,-0.820693,-0.804703,-0.856115,-0.81528,-0.784116,-0.915166,-0.924018,-0.737041,-1.12931,
-0.573264,-0.761556,-0.509394,-0.527108,-0.507668,-0.53045,-0.539063,-0.553295,-0.564951,-0.57175,-0.580944,-0.613792,-0.616963,-0.555486,-0.540648,-0.574602,-0.494674,-0.376809,-0.482886,-0.591915,-0.635086,-0.682473,-0.659459,-0.697013,-0.701679,-0.61625,-0.583353,-0.59947,-0.601577,-0.620182,-0.617749,-0.613919,-0.620325,-0.650225,-0.663942,-0.714133,-0.77265,-0.801683,-0.848587,-0.827049,-0.805797,-0.83231,-1.02491,-1.11665,-0.94218,-1.31775,
-0.615001,-0.728569,-0.494645,-0.520339,-0.509131,-0.524429,-0.527637,-0.547058,-0.562765,-0.574991,-0.587395,-0.603208,-0.575589,-0.533332,-0.461659,-0.389552,-0.166467,-0.125953,-0.375247,-0.539204,-0.524261,-0.49224,-0.396224,-0.570085,-0.752962,-0.627315,-0.564312,-0.624596,-0.612687,-0.631664,-0.673583,-0.673074,-0.665478,-0.680689,-0.705446,-0.733123,-0.753975,-0.743309,-0.749208,-0.759805,-0.802561,-0.91615,-1.10424,-1.1232,-0.935655,-1.22702,
-0.663268,-0.718777,-0.518281,-0.532618,-0.528779,-0.528367,-0.534245,-0.549938,-0.560948,-0.583887,-0.594831,-0.582827,-0.539623,-0.493767,-0.453157,-0.387026,-0.227535,-0.16097,-0.317906,-0.395054,-0.310236,-0.188402,-0.127862,-0.398643,-0.674058,-0.593251,-0.53663,-0.624323,-0.646663,-0.665555,-0.690805,-0.686176,-0.685987,-0.715431,-0.707619,-0.707634,-0.705496,-0.705508,-0.711574,-0.747935,-0.843454,-1.00334,-1.1517,-1.05156,-0.803807,-0.906227,
-0.647488,-0.707177,-0.523839,-0.52887,-0.530384,-0.521804,-0.525091,-0.531112,-0.545517,-0.57697,-0.573898,-0.545275,-0.510254,-0.476693,-0.455031,-0.439631,-0.449929,-0.45036,-0.502285,-0.467268,-0.442435,-0.367974,-0.295957,-0.386257,-0.547818,-0.573305,-0.582055,-0.60752,-0.631454,-0.663059,-0.679543,-0.682383,-0.687534,-0.72212,-0.698947,-0.705107,-0.704235,-0.704017,-0.70427,-0.762885,-0.890303,-1.09675,-1.14523,-0.921669,-0.813876,-0.820245,
-0.663897,-0.690086,-0.538166,-0.551057,-0.546531,-0.525419,-0.517986,-0.525555,-0.537122,-0.553888,-0.524133,-0.471228,-0.439562,-0.432019,-0.446569,-0.443469,-0.439634,-0.487978,-0.568595,-0.566879,-0.585657,-0.644113,-0.623774,-0.572892,-0.55381,-0.615726,-0.653379,-0.62508,-0.627456,-0.657248,-0.673524,-0.67774,-0.675971,-0.686359,-0.676025,-0.689191,-0.69922,-0.697466,-0.72656,-0.804611,-0.940496,-1.18877,-1.17449,-0.786996,-0.837842,-0.827974,
-0.722089,-0.623099,-0.538744,-0.548767,-0.540546,-0.526528,-0.509512,-0.511614,-0.518948,-0.502098,-0.461044,-0.410067,-0.412057,-0.443734,-0.474063,-0.478978,-0.492472,-0.570474,-0.616166,-0.571151,-0.566321,-0.611186,-0.604116,-0.590659,-0.610023,-0.669134,-0.671386,-0.641825,-0.625323,-0.652073,-0.678248,-0.685186,-0.677668,-0.678827,-0.675896,-0.683391,-0.699371,-0.71394,-0.749847,-0.841914,-1.01641,-1.26542,-1.15793,-0.628516,-0.863373,-0.784259,
-0.82817,-0.558284,-0.548369,-0.541044,-0.529209,-0.508781,-0.494481,-0.495368,-0.476588,-0.435251,-0.421407,-0.43014,-0.472172,-0.493142,-0.46785,-0.459001,-0.471693,-0.530816,-0.597412,-0.603858,-0.60411,-0.614655,-0.617111,-0.597982,-0.590765,-0.628873,-0.646817,-0.655978,-0.645113,-0.649031,-0.660923,-0.664114,-0.667128,-0.679185,-0.679799,-0.69213,-0.713496,-0.730101,-0.761527,-0.892639,-1.09431,-1.30643,-1.10948,-0.545739,-0.724034,-0.835066,
-0.906696,-0.534512,-0.528265,-0.51374,-0.514702,-0.505469,-0.486118,-0.481628,-0.463543,-0.424696,-0.406868,-0.383831,-0.404527,-0.393695,-0.351648,-0.325862,-0.344301,-0.425837,-0.505565,-0.504287,-0.52963,-0.573452,-0.616893,-0.635184,-0.593976,-0.580573,-0.596989,-0.624387,-0.655154,-0.647985,-0.640731,-0.651978,-0.67163,-0.681156,-0.689756,-0.709361,-0.721798,-0.726793,-0.784782,-0.925929,-1.17167,-1.22404,-0.926187,-0.566492,-0.744729,-0.954007,
-0.956709,-0.602686,-0.520947,-0.508498,-0.519687,-0.516752,-0.50525,-0.48465,-0.410062,-0.312297,-0.250827,-0.223779,-0.233717,-0.184225,-0.161797,-0.211685,-0.245019,-0.258378,-0.309839,-0.32091,-0.338365,-0.405787,-0.505939,-0.585074,-0.591018,-0.563078,-0.556416,-0.568262,-0.633649,-0.650104,-0.641102,-0.651067,-0.670276,-0.674696,-0.702131,-0.72672,-0.746403,-0.760912,-0.841965,-0.98937,-1.17076,-1.11163,-0.820075,-0.672406,-0.820705,-1.06926,
-0.956935,-0.724871,-0.51897,-0.511438,-0.522547,-0.517146,-0.483763,-0.456154,-0.394876,-0.320013,-0.258776,-0.223931,-0.211748,-0.174258,-0.16342,-0.1971,-0.17974,-0.144829,-0.137187,-0.139619,-0.196686,-0.262609,-0.327,-0.424002,-0.51372,-0.524074,-0.513477,-0.534483,-0.59781,-0.636283,-0.639043,-0.64221,-0.648601,-0.663324,-0.713131,-0.740367,-0.767961,-0.803593,-0.875351,-1.03966,-1.16635,-1.08037,-0.782889,-0.782321,-0.890709,-1.1773,
-0.900378,-0.839566,-0.54561,-0.488226,-0.503262,-0.487473,-0.465758,-0.444767,-0.414726,-0.406548,-0.420867,-0.41164,-0.356113,-0.290289,-0.28788,-0.341596,-0.354778,-0.336003,-0.342595,-0.337477,-0.3402,-0.303699,-0.251379,-0.211955,-0.288874,-0.386148,-0.431486,-0.505891,-0.574304,-0.621225,-0.645222,-0.628047,-0.627952,-0.661627,-0.733997,-0.769723,-0.790517,-0.833277,-0.894991,-1.13551,-1.21438,-1.00475,-0.791528,-0.873614,-1.00594,-1.24609,
-0.759092,-0.883042,-0.589777,-0.45539,-0.451614,-0.452,-0.43974,-0.439086,-0.441039,-0.432361,-0.439903,-0.439095,-0.411233,-0.349736,-0.305887,-0.320402,-0.371824,-0.440073,-0.480632,-0.483592,-0.493998,-0.457969,-0.406746,-0.359538,-0.344375,-0.345148,-0.371466,-0.457994,-0.541891,-0.602264,-0.64316,-0.628649,-0.634982,-0.699715,-0.76214,-0.778342,-0.799257,-0.86895,-0.979749,-1.18455,-1.16233,-0.804485,-0.88038,-1.04038,-1.16912,-1.23589,
-0.623206,-0.872562,-0.691282,-0.474509,-0.417227,-0.439353,-0.431304,-0.433206,-0.430036,-0.42265,-0.424903,-0.444065,-0.424796,-0.358023,-0.286091,-0.2353,-0.231807,-0.260069,-0.301363,-0.348804,-0.388901,-0.42399,-0.473351,-0.518204,-0.53393,-0.515765,-0.463026,-0.456729,-0.506091,-0.580407,-0.625451,-0.630474,-0.659063,-0.737656,-0.75708,-0.775454,-0.830168,-0.888319,-1.104,-1.16574,-0.906256,-0.697025,-1.01057,-1.20175,-1.24206,-1.21219,
-0.620883,-0.87773,-0.802328,-0.544785,-0.404449,-0.409397,-0.413456,-0.407865,-0.41361,-0.409542,-0.40742,-0.436852,-0.439671,-0.406563,-0.347791,-0.279277,-0.227465,-0.202216,-0.201143,-0.223968,-0.263551,-0.327549,-0.417822,-0.484437,-0.519625,-0.552414,-0.55258,-0.521742,-0.501298,-0.541056,-0.601157,-0.646258,-0.684965,-0.732145,-0.740049,-0.805962,-0.887348,-0.987392,-1.14308,-1.01798,-0.701051,-0.928473,-1.18558,-1.23094,-1.23583,-1.22869,
-0.684157,-0.844964,-0.815786,-0.621725,-0.412628,-0.359662,-0.371719,-0.381124,-0.413684,-0.43699,-0.437591,-0.440453,-0.443125,-0.433595,-0.423738,-0.3925,-0.365195,-0.336138,-0.314763,-0.32441,-0.331313,-0.374539,-0.447533,-0.498177,-0.509174,-0.529732,-0.526988,-0.516361,-0.492685,-0.512435,-0.580808,-0.653642,-0.689791,-0.726991,-0.780153,-0.863032,-0.913115,-1.07675,-1.10539,-0.751843,-0.562131,-1.13729,-1.26083,-1.21918,-1.24519,-1.21916,
-0.778383,-0.791158,-0.720032,-0.688311,-0.46295,-0.314658,-0.322757,-0.344529,-0.393792,-0.431707,-0.464793,-0.45954,-0.452855,-0.458321,-0.456817,-0.454959,-0.476657,-0.497369,-0.514736,-0.542911,-0.548824,-0.549889,-0.543563,-0.548047,-0.532161,-0.535234,-0.520791,-0.504922,-0.493097,-0.518895,-0.57877,-0.649215,-0.680019,-0.7299,-0.816729,-0.895936,-0.956501,-1.0864,-0.985166,-0.493582,-0.631938,-1.22983,-1.20772,-1.21461,-1.24298,-1.21389,
-0.903039,-0.798772,-0.732936,-0.705359,-0.524392,-0.347148,-0.326915,-0.321976,-0.360591,-0.382923,-0.41327,-0.429291,-0.41915,-0.431317,-0.446559,-0.463189,-0.47547,-0.506451,-0.536749,-0.584995,-0.598552,-0.608974,-0.590199,-0.585012,-0.580784,-0.569281,-0.541697,-0.522862,-0.540285,-0.55061,-0.586943,-0.649333,-0.680545,-0.742861,-0.845667,-0.918615,-1.01266,-1.08915,-0.847948,-0.384321,-0.771416,-1.33966,-1.22244,-1.2399,-1.25588,-1.22762,
-1.11895,-0.951726,-0.894299,-0.722534,-0.540712,-0.407844,-0.350648,-0.316866,-0.305907,-0.307429,-0.306926,-0.337011,-0.333272,-0.355825,-0.37987,-0.397837,-0.426232,-0.449685,-0.461259,-0.522668,-0.550102,-0.577286,-0.573911,-0.583444,-0.598015,-0.585016,-0.561682,-0.55021,-0.570286,-0.57524,-0.603172,-0.66947,-0.704272,-0.772755,-0.851231,-0.886341,-1.04105,-1.10092,-0.757701,-0.430862,-0.844085,-1.39302,-1.241,-1.25776,-1.25825,-1.22534,
-1.19714,-1.10001,-1.09086,-0.782695,-0.485503,-0.458468,-0.360277,-0.317883,-0.272819,-0.237287,-0.202668,-0.215078,-0.223993,-0.233489,-0.257761,-0.265596,-0.30683,-0.360006,-0.392473,-0.432352,-0.464296,-0.499787,-0.518864,-0.523163,-0.544898,-0.563679,-0.573493,-0.569403,-0.559813,-0.570365,-0.624499,-0.697093,-0.729233,-0.79575,-0.823216,-0.943353,-1.18203,-1.1195,-0.639083,-0.488284,-0.91426,-1.41148,-1.24802,-1.26052,-1.23858,-1.2131,

0.253909,0.217118,0.156812,0.109891,0.0848684,0.0139808,-0.116813,-0.42066,-0.817939,-1.12459,-1.09949,-0.950207,-0.748965,-0.811545,-0.883194,-1.03614,-1.00888,-1.05521,-0.97796,-0.787327,-0.420962,-0.133527,0.00800927,0.0989396,0.0847539,0.0461889,0.0847854,0.118785,0.287688,0.216258,0.320479,0.117182,0.10476,0.0168111,0.0217105,0.0056008,-0.173893,-0.443195,-1.19936,-1.7291,-1.58259,-0.815591,-0.159478,-0.697964,-1.39968,-2.05199,
0.148734,0.102893,0.0579582,0.0569907,0.0463752,0.025582,-0.0889117,-0.659858,-1.15639,-1.48909,-1.22811,-1.04394,-0.858771,-0.841169,-0.632804,-0.365101,0.0610563,0.431872,0.800393,1.07067,1.34207,1.38552,1.29707,0.979203,0.661104,0.509749,0.406215,0.305871,0.126035,-0.0621165,0.14557,0.303579,0.475478,0.301241,0.278348,0.221355,0.250352,0.0762444,-0.516859,-1.28059,-1.79955,-1.47228,-0.986881,-1.1116,-1.30431,-1.18334,
0.00759966,0.0285229,0.059429,0.0459958,0.026965,-0.179135,-0.744516,-1.29573,-1.55992,-1.24942,-0.949755,-0.691219,-0.403172,0.181631,0.795068,1.26497,1.48983,1.70626,1.84764,1.90401,1.8196,1.79216,1.78375,1.68249,1.46804,1.25478,1.10621,1.1176,1.09712,1.14949,0.924469,0.808574,0.660822,0.541298,0.412617,0.197493,0.0704389,-0.108631,0.0323798,-0.218219,-0.758061,-1.15167,-1.18835,-0.319388,0.235337,1.23474,
0.0435132,0.0312776,0.0283856,-0.0189665,5.73546e-05,-0.493835,-1.28516,-1.59221,-1.24809,-0.653722,-0.2274,0.36133,1.05007,1.48033,1.47666,1.34235,1.05078,0.946963,0.826877,0.674329,0.481628,0.431451,0.696595,1.08362,1.41657,1.57943,1.68155,1.73215,1.80852,1.85056,1.73405,1.80397,1.74702,1.50471,0.803401,0.221839,-0.0852524,-0.0870166,0.0815881,0.151148,-0.207541,-0.443581,-0.534382,-0.244485,0.133543,0.868683,
0.0384618,0.0193447,-0.0284143,0.00527622,-0.204903,-0.835707,-1.14588,-1.19903,-0.717795,-0.18469,0.640311,1.29287,1.48429,1.12565,0.698841,0.415844,0.352492,0.388871,0.373032,0.391779,0.398652,0.447222,0.486424,0.547432,0.735245,0.920341,1.01965,0.914878,0.76933,0.761196,1.17754,1.7899,2.32886,2.30131,1.79535,1.17393,0.694003,0.50507,0.111523,0.0905127,0.142977,-0.308514,-0.725164,-0.758092,0.305028,0.375537,
0.0841826,0.076476,-0.0326459,-0.2789,-1.02427,-1.36103,-1.25632,-0.692285,-0.0403334,0.698203,1.2593,1.18064,0.680138,0.391246,0.349708,0.354214,0.453565,0.421445,0.398362,0.284432,0.262077,0.222775,0.29915,0.392797,0.498067,0.508642,0.497361,0.479221,0.444709,0.459386,0.502892,0.496086,0.802647,1.20797,1.75,1.77642,1.5774,1.09302,0.652705,0.336459,0.614738,0.470817,-0.143373,-0.56288,-0.178065,0.203457,
0.0182145,0.0994025,0.0396005,-0.547809,-1.28943,-1.33743,-0.867198,0.0626459,0.740624,1.17633,0.944402,0.485723,0.194657,0.185552,0.151134,0.253828,0.241887,0.213481,0.156298,0.181427,0.17229,0.191574,0.206774,0.279342,0.297607,0.251247,0.202605,0.188445,0.231026,0.285278,0.255749,0.0926972,-0.152761,-0.0697929,0.441766,1.02553,1.34657,1.29386,1.1507,0.735141,0.204497,0.318519,0.339759,0.19288,-0.278784,-0.121016,
-0.00229808,0.195353,-0.19367,-0.820916,-1.24393,-1.00076,-0.113255,0.762479,1.20724,0.956258,0.478601,0.252796,0.31022,0.245229,0.267601,0.248445,0.225677,0.190021,0.146544,0.163147,0.145276,0.167456,0.155273,0.146658,0.117376,0.116386,0.114619,0.170257,0.21942,0.255757,0.238708,0.135909,0.00580912,0.0808182,0.238693,0.529352,0.713263,1.11366,1.36738,1.29109,0.205361,-0.594308,-0.917105,-0.241182,-0.267919,0.0236843,
0.0703361,0.236567,-0.627269,-0.892941,-1.20125,-0.301773,0.638979,1.07998,1.07933,0.505473,0.266771,0.213286,0.224257,0.167514,0.172259,0.141625,0.182439,0.151189,0.216594,0.221677,0.233359,0.217788,0.146323,0.0825584,-0.00853183,0.104382,0.175106,0.275867,0.235012,0.23898,0.183344,0.155416,0.133596,0.185975,0.286277,0.475064,0.609761,0.767267,0.865122,1.23201,1.09894,0.295287,-0.338508,-0.558494,-0.654539,-0.585808,
0.143066,-0.0639087,-0.75593,-0.870332,-0.775215,0.283147,0.748217,0.874912,0.473507,0.262585,0.194206,0.170493,0.117112,0.204689,0.208684,0.242039,0.24421,0.286992,0.272607,0.253204,0.237085,0.280302,0.212146,0.145523,0.0769016,0.0855151,0.138806,0.135781,0.183842,0.202324,0.238366,0.25137,0.253561,0.215448,0.209828,0.263216,0.395438,0.514307,0.556407,0.749037,1.06784,0.945923,0.729025,0.208722,-0.465883,-0.881081,
0.217464,-0.483293,-0.686022,-1.03482,-0.0581421,0.66826,0.876734,0.627573,0.155819,0.0607924,-0.159369,-0.247275,-0.126954,0.121634,0.309762,0.361038,0.394372,0.380071,0.367384,0.292521,0.286886,0.22611,0.228745,0.203506,0.262766,0.189965,0.176046,0.194473,0.248604,0.336683,0.381436,0.42297,0.321631,0.229445,0.135368,0.112033,0.208269,0.341962,0.4656,0.426378,0.6248,0.683701,0.398568,0.436337,0.475404,-0.0018618,
0.373084,-0.524855,-0.457066,-0.435349,1.31591,1.59589,1.48862,0.44414,-0.228534,-0.716783,-0.810177,-0.701253,-0.552211,-0.405573,-0.152278,0.152001,0.264962,0.315927,0.247089,0.288341,0.345135,0.297304,0.286728,0.223731,0.251997,0.230451,0.204883,0.21485,0.215559,0.296835,0.340129,0.410171,0.327031,0.277369,0.159231,0.188437,0.244971,0.324609,0.365575,0.340182,0.591755,0.687024,0.630212,-0.0185674,0.290964,-0.257478,
0.327225,-0.402202,0.175257,0.256444,0.72121,-0.283626,-1.08161,-1.39691,-1.26449,-1.03272,-0.604222,-0.334005,-0.401228,-0.81559,-1.29564,-1.28445,-0.769274,-0.13119,0.204215,0.206872,0.119614,0.156809,0.19901,0.253993,0.24132,0.236606,0.215273,0.144114,0.092778,0.00266157,-0.00423287,-0.0248194,0.0911441,0.204658,0.307679,0.321952,0.258762,0.24301,0.265506,0.310735,0.47205,0.743289,0.869869,0.356459,-0.315268,-0.683435,
0.11277,0.374653,0.951063,0.713988,-0.114763,-0.650013,-0.539197,0.210023,0.680207,1.10672,1.03889,0.677401,0.364041,0.0062813,-0.351247,-0.943597,-1.4249,-1.33422,-0.842649,-0.20976,-0.0164676,0.0351465,-0.0294355,0.0429233,0.0350874,0.0910562,0.0595049,0.0917317,0.127453,0.0698726,-0.0505995,-0.221855,-0.190262,-0.0345271,0.262882,0.393475,0.42781,0.304154,0.277757,0.206861,0.217909,0.518459,0.658232,0.815518,0.126009,-0.0503074,
-0.034602,1.01961,1.13498,1.53036,1.22377,2.05238,2.1776,1.94277,1.34954,1.38216,1.11277,1.00226,1.04084,1.26488,1.42817,1.05622,0.374172,-0.396888,-0.772394,-0.624309,-0.286477,0.0113185,0.0436168,-0.0438048,-0.073643,-0.1144,-0.291338,-0.578739,-0.976609,-1.1466,-1.2495,-1.08376,-0.993577,-0.830189,-0.6963,-0.386041,0.0651082,0.309139,0.385621,0.250981,0.276944,0.383741,0.401418,0.46604,0.445416,0.412341,
-0.221106,-0.357519,0.156053,0.4167,1.31956,1.65574,1.16232,0.485558,-0.272915,-0.158839,-0.0766516,0.245735,0.674944,0.997112,1.00326,1.12888,1.23454,0.786095,0.0539721,-0.429419,-0.168982,0.2131,0.332937,0.140286,-0.157898,-0.531149,-0.750669,-1.05239,-1.29532,-1.51384,-1.61109,-1.67106,-1.63243,-1.57347,-1.44049,-1.29991,-0.91262,-0.305167,0.123662,0.300318,0.283909,0.332544,0.2831,0.303395,0.272339,0.490824,
-0.321675,-1.39873,-1.02578,-0.971976,-0.0649262,-0.772248,-0.531958,-0.165198,0.171739,-0.459674,-0.792174,-1.08485,-1.08893,-0.876823,-0.31728,0.191126,0.354633,0.506841,0.104001,-0.338945,-0.947979,-0.980733,-0.435657,0.155786,0.236049,-0.260072,-0.683223,-0.435598,0.141786,0.410645,0.477435,0.300482,0.0606765,-0.189069,-0.224879,-0.210894,-0.572226,-0.810963,-0.541327,-0.0293859,0.24017,0.355206,0.458783,0.738098,0.56743,0.608461,
-1.53791,-0.35321,-1.64211e-05,0.73829,0.391831,-0.460994,-0.388623,-0.518431,0.0366321,-0.0237596,0.0418775,-0.0340683,-0.818648,-1.43453,-1.45213,-0.863013,-0.24996,0.51264,0.591743,-0.129841,-0.983644,-1.21722,-1.06832,-1.22896,-1.21426,-0.346222,0.500019,1.10031,1.07018,1.24622,1.34341,1.58506,1.65758,1.66013,1.31737,0.967885,0.487029,0.26288,0.34984,0.578368,0.529654,0.399827,0.585636,0.745206,0.880641,0.552501,
0.08099,1.17761,0.730846,0.890574,0.135812,0.419572,0.433132,0.0241576,0.118073,0.434787,0.880613,1.01486,0.778057,0.582795,-0.0299262,0.0555293,-0.200262,0.0040974,-0.114557,0.0391121,0.348803,0.291579,0.0642926,-0.909671,-0.391129,0.10517,1.03558,0.611388,0.269551,0.121918,0.485352,0.662612,0.904907,0.698867,0.835485,0.762955,1.0689,0.757213,-0.373476,-1.05485,-0.862946,0.308659,0.953216,0.674694,0.543357,0.262494,
0.571366,0.100217,0.0335947,-0.259149,-0.835898,-0.525809,-0.631037,0.198348,0.489472,0.488323,0.437158,0.394399,0.89836,1.34454,1.43424,0.933215,0.477973,-0.165131,-0.531334,0.223833,1.05841,1.64428,0.857058,0.85127,1.23313,0.882382,0.106736,-0.903,-1.04001,-1.35858,-1.37175,-1.31468,-0.886368,-0.616897,-0.129859,0.199331,0.380007,0.328939,-0.318455,-1.59626,-2.34478,-1.65035,-0.0942316,0.700631,0.374995,-0.0283139,
-1.01409,-0.637775,0.223757,0.209955,0.100489,-0.12395,-0.110045,0.415152,0.65203,0.9601,0.882889,0.853437,0.836272,0.72336,0.831016,0.667888,0.721231,-0.306219,0.2156,0.612986,1.41585,1.40002,0.584009,0.519735,-0.445001,-0.095313,-0.353754,0.0138506,0.0806653,-0.202505,-0.961248,-1.65683,-1.50101,-0.752687,-0.388306,-0.200955,-0.343296,0.166802,1.24668,1.32913,0.563549,-0.311392,0.0325125,0.440635,0.292733,0.31111,
0.529621,0.481041,0.244988,0.404821,0.547157,0.255534,0.160019,-0.0477512,-0.052479,-0.159409,-0.0750655,0.228557,0.472829,0.518989,0.36583,-0.053546,-0.593731,-0.23761,0.679073,1.03816,0.794094,0.166378,0.679336,0.220877,0.14834,-0.232663,0.300881,0.699798,0.974823,1.00234,0.632271,0.559636,0.317923,-0.135103,-0.635406,-0.589211,-0.119705,-0.00584234,-0.308218,0.942716,2.05398,2.17456,1.14238,0.26846,0.307264,0.907857,
